Well_ID,SDate,Result_ngL,x,y,geometry
PETER-T07-MW003,2019-12-18,5.79,525899.7775740043,4295274.930057076,POINT (525899.7775740043 4295274.930057076)
PETER-T05-002,2017-12-17,0.0,525903.4259597248,4296116.746630592,POINT (525903.4259597248 4296116.746630592)
PETER-T07-MW006,2018-09-10,250.0,525503.1401239256,4294569.772044369,POINT (525503.1401239256 4294569.772044369)
PETER-T13-MW003,2018-09-05,7.5,524380.1602391786,4293997.3173507685,POINT (524380.1602391786 4293997.3173507685)
PETER-T08-001,2018-01-05,0.0,527456.3738870886,4295212.947850771,POINT (527456.3738870886 4295212.947850771)
PETER-T13-MW001,2019-12-18,79.1,524377.7040459359,4293887.354277722,POINT (524377.7040459359 4293887.354277722)
PETER-T08-002,2018-01-06,0.0,527387.9305846638,4295288.892573729,POINT (527387.9305846638 4295288.892573729)
PETER-T08-MW001,2018-08-26,0.0,527456.0251940498,4295196.702912772,POINT (527456.0251940498 4295196.702912772)
PETER-T08-MW001,2019-12-20,2.13,527456.0251940498,4295196.702912772,POINT (527456.0251940498 4295196.702912772)
PETER-T09-003,2018-01-04,0.0,526802.28717174,4294624.825686799,POINT (526802.28717174 4294624.825686799)
PETER-T13-MW004,2018-08-28,130.0,524376.8218058306,4293769.423737448,POINT (524376.8218058306 4293769.423737448)
PETER-T10-001,2017-11-21,0.0,525997.2464711436,4293737.4046693295,POINT (525997.2464711436 4293737.4046693295)
PETER-T10-004,2017-11-28,0.0,526062.2775601088,4293650.509545532,POINT (526062.2775601088 4293650.509545532)
PETER-T11-MW001,2018-09-10,0.0,525603.9629447031,4293003.404251381,POINT (525603.9629447031 4293003.404251381)
PETER-T13-MW006,2018-08-28,1600.0,524336.6861556543,4293395.4056647755,POINT (524336.6861556543 4293395.4056647755)
PETER-T13-MW006,2019-12-18,2050.0,524336.6861556543,4293395.4056647755,POINT (524336.6861556543 4293395.4056647755)
PETER-T12-001,2017-11-18,0.0,525267.0751327378,4292613.121178036,POINT (525267.0751327378 4292613.121178036)
PETER-T12-002,2017-11-18,0.0,525059.7610099766,4292646.869547919,POINT (525059.7610099766 4292646.869547919)
PETER-T12-003,2017-11-18,0.0,525176.0820037929,4292633.429468649,POINT (525176.0820037929 4292633.429468649)
PETER-T12-004,2017-11-18,0.0,525355.108759509,4292608.673719706,POINT (525355.108759509 4292608.673719706)
PETER-T12-005,2017-11-27,0.0,525460.6446419902,4292573.354629212,POINT (525460.6446419902 4292573.354629212)
PETER-T12-MW003,2018-09-13,0.0,525180.821734477,4292640.905143511,POINT (525180.821734477 4292640.905143511)
PETER-T13-001,2017-12-15,0.0,524377.3636619722,4293885.296458949,POINT (524377.3636619722 4293885.296458949)
PETER-T13-002,2017-12-20,8.1,524377.7607336503,4294122.962952719,POINT (524377.7607336503 4294122.962952719)
PETER-T13-003,2017-12-16,9.8,524378.8660822791,4293991.934300911,POINT (524378.8660822791 4293991.934300911)
PETER-T13-004,2017-12-15,290.0,524375.1644591019,4293762.817776091,POINT (524375.1644591019 4293762.817776091)
PETER-T13-MW001,2018-09-05,51.0,524377.7040459359,4293887.354277722,POINT (524377.7040459359 4293887.354277722)
